R_DEF: Internal format may change without notice
local
array delegate_spinner_titles
color bg_nav_item
color black
color bottom_sheet_background
color bottom_sheet_text_color
color buttonColor
color forestgreen
color green
color grey
color icActive
color icFocused
color icPressed
color ic_launcher_background
color mp_color_error
color mp_color_primary
color mp_color_primary_dark
color mp_color_primary_variant
color mp_color_secondary
color mp_color_secondary_variant
color toolbar_background
color white
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable add_person
drawable background2
drawable baseline_email_24
drawable baseline_lock_24
drawable border
drawable dob
drawable edit
drawable email
drawable gender
drawable home
drawable ic_android_background_24dp
drawable ic_baseline_add_24
drawable ic_baseline_photo_camera_24
drawable ic_baseline_photo_library_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logout
drawable ic_minus
drawable ic_plus
drawable ic_refresh
drawable icn_chevron_up
drawable media_pipe_banner
drawable noprofile
drawable notification
drawable person
drawable phone
drawable profile
drawable sign_language
id RL_dob
id RL_email
id RL_gender
id RL_imageView
id RL_mobile
id RL_name
id action_camera_to_permissions
id action_permissions_to_camera
id bottom_sheet_layout
id btn_authenticatepassword
id btn_updatepassword
id camera_container
id camera_fragment
id detection_threshold_minus
id detection_threshold_plus
id detection_threshold_value
id divider_dob
id divider_email
id divider_gender
id divider_name
id divider_phone
id editText_change_pwd_current
id editText_change_pwd_new_password
id editText_change_pwd_new_password_confirm
id editText_register_confirmPassword
id editText_register_dob
id editText_register_email
id editText_register_fullname
id editText_register_mobile
id editText_register_pasword
id editText_update_dob
id editText_update_fullname
id editText_update_mobile
id email
id fabGetContent
id forimage
id fragment_container
id gallery_fragment
id ic_dob
id ic_email
id ic_gender
id ic_mobile
id ic_profile
id imageResult
id imageView_profile_dp
id inference_time_label
id inference_time_val
id inputemail
id inputpassword
id inputpassword2
id layout1
id layout_head
id loginbtn
id menu_change_password
id menu_logout
id menu_refresh
id menu_update_profile
id nav_graph
id navigation
id openForgetPass
id overlay
id password
id permissions_fragment
id presence_threshold_minus
id presence_threshold_plus
id presence_threshold_value
id profile
id profile1
id progress
id progressBar
id progressBar1
id progress_bar
id progress_bar_profile_pic
id radio_female
id radio_group_register_gender
id radio_group_update_gender
id radio_male
id recyclerview_results
id registerUser
id resetpasswordbtn
id signin
id spinner_delegate
id swipeContainer
id textViewChangepwd
id textView_register_gender
id textView_show_dob
id textView_show_email
id textView_show_full_name
id textView_show_gender
id textView_show_mobile
id textView_show_welcome
id toolbar
id tracking_threshold_minus
id tracking_threshold_plus
id tracking_threshold_value
id tvLabel
id tvPlaceholder
id tvScore
id txtforgetpassword
id txtlecture
id txtprofile
id upadateUser
id update_pwdprogressbar
id upload_pic_button
id upload_pic_choose_button
id videoView
id videolecture
id view
id view_finder
id view_sign_language
integer bottom_sheet_control_text_min_ems
layout activity_change_password
layout activity_forget_password
layout activity_main
layout activity_profile
layout activity_signup
layout activity_update_profile
layout activity_upload_profile_pic
layout fragment_camera
layout fragment_gallery
layout home
layout info_bottom_sheet
layout item_gesture_recognizer_result
layout signin
menu common_menu
menu menu_bottom_nav
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string change_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string media_pipe
string menu_camera
string menu_gallery
string project_id
string sign_out
string tv_gallery_placeholder
string update_profile
style AppThemeProgressStyle
style BottomSheetSpinnerItemStyle
style Theme.GestureRecognizer
